keyword,url,title,title_cleaned,keyword_cleaned,title_filtered_tokens,question_text_validated,question_type,question_length,extracted_entities,funnel_stage,confidence
pr,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1502383-balancing-my-business-growing-online-presence-while-managing-projects.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Balancing My Business and Growing Online Presence While Managing Projects,balancing my business and growing online presence while managing projects,pr,balancing business growing online presence managing projects,,other,0,[],MOFU,0.3979648947715759
seo,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1502082-seo-aeo.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,SEO or AEO?,seo or aeo,seo,seo aeo,,other,0,[],TOFU,0.41999387741088867
marketing,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1500057-best-digital-marketing-skills-beginners-2025-what-s-demand.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Best Digital Marketing Skills for Beginners in 2025 - What's in Demand?,best digital marketing skills for beginners in 2025 whats in demand,marketing,best digital marketing skills beginners 2025 whats demand,,other,0,"[{'text': 'Digital Marketing Skills', 'start': 5, 'end': 29, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}, {'text': '2025', 'start': 47, 'end': 51, 'label': 'DATE', 'label_desc': 'Absolute or relative dates or periods'}]",TOFU,0.3761528730392456
traffic,https://www.warriorforum.com/showthread.php?t=1500979&utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Traffic Drop After Google's December Update - Seeking Recovery Tips,traffic drop after googles december update seeking recovery tips,traffic,traffic drop googles december update seeking recovery tips,,other,0,"[{'text': 'Traffic Drop', 'start': 0, 'end': 12, 'label': 'PERSON', 'label_desc': 'People, including fictional'}, {'text': 'Google', 'start': 19, 'end': 25, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}, {'text': 'December', 'start': 28, 'end': 36, 'label': 'DATE', 'label_desc': 'Absolute or relative dates or periods'}, {'text': 'Update - Seeking Recovery Tips', 'start': 37, 'end': 67, 'label': 'EVENT', 'label_desc': 'Named hurricanes, battles, wars, sports events, etc.'}]",MOFU,0.40144363045692444
social media,https://www.warriorforum.com/learn-forum/1500811-social-media-funnels-explained-graphically.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Social media funnels explained...graphically,social media funnels explainedgraphically,social media,social media funnels explainedgraphically,,other,0,[],TOFU,0.36508896946907043
marketing,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1501083-having-website-analytics-tool-installed-your-website-helping-you-marketing.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Is having website analytics tool installed on your website helping you with marketing ?,is having website analytics tool installed on your website helping you with marketing,marketing,website analytics tool installed website helping marketing,is having website analytics tool installed on your website helping you with marketing,boolean,13,[],TOFU,0.5115363597869873
pr,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1499862-how-can-i-start-where-cold-emailing-forbidden-germany-since-gdpr-paid-networking.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,"How can I start and where? Cold emailing is forbidden in GERMANY, since GDPR, which paid networking",how can i start and where cold emailing is forbidden in germany since gdpr which paid networking,pr,start cold emailing forbidden germany since gdpr paid networking,how can i start and where cold emailing is forbidden in germany since gdpr which paid networking,instructional,17,"[{'text': 'GERMANY', 'start': 57, 'end': 64, 'label': 'GPE', 'label_desc': 'Countries, cities, states'}, {'text': 'GDPR', 'start': 72, 'end': 76, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}]",MOFU,0.44317615032196045
traffic,https://www.warriorforum.com/search-engine-optimization/1498534-backlink-websites-traffic-0-helpful-ranking.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Is backlink from websites which traffic is 0 helpful for ranking?,is backlink from websites which traffic is 0 helpful for ranking,traffic,backlink websites traffic 0 helpful ranking,is backlink from websites which traffic is 0 helpful for ranking,boolean,11,"[{'text': '0', 'start': 43, 'end': 44, 'label': 'CARDINAL', 'label_desc': 'Numerals that do not fall under another type'}]",TOFU,0.4132612645626068
campaign,https://www.warriorforum.com/artificial-intelligence/1497426-coca-colas-ai-holiday-campaign-blunder.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Coca-Cola's AI holiday campaign is a blunder,cocacolas ai holiday campaign is a blunder,campaign,cocacolas ai holiday campaign blunder,,other,0,"[{'text': ""Coca-Cola's"", 'start': 0, 'end': 11, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}]",TOFU,0.4290250837802887
retention,https://www.warriorforum.com/showthread.php?t=1497424&utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Customer retention hacks you need to know,customer retention hacks you need to know,retention,customer retention hacks need know,,other,0,[],MOFU,0.4112852215766907
social media,https://www.warriorforum.com/learn-forum/1496833-what-social-media-will-like-2025-a.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,What social media will be like in 2025,what social media will be like in 2025,social media,social media like 2025,what social media will be like in 2025,informational,8,"[{'text': '2025', 'start': 34, 'end': 38, 'label': 'DATE', 'label_desc': 'Absolute or relative dates or periods'}]",MOFU,0.42151302099227905
pr,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1488072-should-you-include-faqs-product-category-pages.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Should you include FAQs on product or category pages?,should you include faqs on product or category pages,pr,include faqs product category pages,should you include faqs on product or category pages,boolean,9,[],TOFU,0.43160757422447205
branding,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1481681-share-examples-successful-domain-website-rebranding-stories.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Share examples of successful domain/website rebranding stories?,share examples of successful domainwebsite rebranding stories,branding,share examples successful domainwebsite rebranding stories,,other,0,[],TOFU,0.3993043601512909
pr,https://www.warriorforum.com/artificial-intelligence/1478493-how-would-you-use-ai-improve-your-workflow-business.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,How would you use AI to improve your workflow/business?,how would you use ai to improve your workflowbusiness,pr,would use ai improve workflowbusiness,how would you use ai to improve your workflowbusiness,instructional,9,"[{'text': 'AI', 'start': 18, 'end': 20, 'label': 'GPE', 'label_desc': 'Countries, cities, states'}]",TOFU,0.4264400899410248
sales,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1478457-amazon-international-sales.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Amazon International Sales,amazon international sales,sales,amazon international sales,,other,0,"[{'text': 'Amazon International Sales', 'start': 0, 'end': 26, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}]",MOFU,0.38346588611602783
marketing,https://www.warriorforum.com/offline-marketing/1478190-right-time-again-sms-marketing.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Is it the right time again for SMS marketing?,is it the right time again for sms marketing,marketing,right time sms marketing,is it the right time again for sms marketing,boolean,9,[],TOFU,0.36157310009002686
seo,https://www.warriorforum.com/search-engine-optimization/1478006-does-guest-blogging-still-work-seo.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Does guest blogging still work for SEO?,does guest blogging still work for seo,seo,guest blogging still work seo,does guest blogging still work for seo,boolean,7,"[{'text': 'SEO', 'start': 35, 'end': 38, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}]",TOFU,0.4326058328151703
strategy,https://www.warriorforum.com/search-engine-optimization/1477786-does-b2c-website-need-external-link-strategy.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Does a B2C website need an external link strategy?,does a b2c website need an external link strategy,strategy,b2c website need external link strategy,does a b2c website need an external link strategy,boolean,9,[],BOFU,0.36455073952674866
ppc,https://www.warriorforum.com/pay-per-click-search-engine-marketing-ppc-sem/1477174-5-quick-hacks-reignite-your-ppc-strategy.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,5 quick hacks to reignite your PPC strategy,5 quick hacks to reignite your ppc strategy,ppc,5 quick hacks reignite ppc strategy,,other,0,"[{'text': '5', 'start': 0, 'end': 1, 'label': 'CARDINAL', 'label_desc': 'Numerals that do not fall under another type'}, {'text': 'PPC', 'start': 31, 'end': 34, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}]",TOFU,0.39188089966773987
strategy,https://www.warriorforum.com/beginners-area/1477125-what-should-link-building-strategy-new-site.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,What should be the link building strategy for a new site?,what should be the link building strategy for a new site,strategy,link building strategy new site,what should be the link building strategy for a new site,informational,11,[],TOFU,0.3900459408760071
pr,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1475273-40-commission-too-risky-young-brand-stark-off-affiliate-program.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Is 40% commission too risky for a young brand to stark off an affiliate program,is 40 commission too risky for a young brand to stark off an affiliate program,pr,40 commission risky young brand stark affiliate program,is 40 commission too risky for a young brand to stark off an affiliate program,boolean,15,"[{'text': '40%', 'start': 3, 'end': 6, 'label': 'PERCENT', 'label_desc': 'Percentage, including ""%""'}]",TOFU,0.42064547538757324
marketing,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1474382-would-good-idea-create-own-work-while-going-through-digital-marketing-certificate.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Would it be a good idea to create own work while going through a digital marketing certificate?,would it be a good idea to create own work while going through a digital marketing certificate,marketing,would good idea create work going digital marketing certificate,would it be a good idea to create own work while going through a digital marketing certificate,boolean,17,[],MOFU,0.3506181240081787
copywriting,https://www.warriorforum.com/copywriting/1471529-copywriting-its-challenges.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Copywriting and it's Challenges,copywriting and its challenges,copywriting,copywriting challenges,,other,0,[],TOFU,0.4096565842628479
marketing,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1471384-how-do-i-achieve-10x-scale-marketing-lead-gen-agency.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,How do I achieve 10x Scale for Marketing Lead Gen Agency,how do i achieve 10x scale for marketing lead gen agency,marketing,achieve 10x scale marketing lead gen agency,how do i achieve 10x scale for marketing lead gen agency,instructional,11,"[{'text': '10x', 'start': 17, 'end': 20, 'label': 'CARDINAL', 'label_desc': 'Numerals that do not fall under another type'}, {'text': 'Scale for Marketing Lead Gen Agency', 'start': 21, 'end': 56, 'label': 'WORK_OF_ART', 'label_desc': 'Titles of books, songs, etc.'}]",TOFU,0.37964144349098206
seo,https://www.warriorforum.com/search-engine-optimization/1471274-do-uncloacked-affiliate-links-harm-seo.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Do Uncloacked Affiliate Links Harm SEO?,do uncloacked affiliate links harm seo,seo,uncloacked affiliate links harm seo,do uncloacked affiliate links harm seo,boolean,6,[],TOFU,0.3820751905441284
seo,https://www.warriorforum.com/beginners-area/1470613-will-irrelevant-not-closely-relevant-website-contents-hurt-seo.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Will Irrelevant or Not-closely-relevant  Website Contents Hurt the SEO?,will irrelevant or notcloselyrelevant website contents hurt the seo,seo,irrelevant notcloselyrelevant website contents hurt seo,will irrelevant or notcloselyrelevant website contents hurt the seo,boolean,9,"[{'text': 'SEO', 'start': 67, 'end': 70, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}]",MOFU,0.40182286500930786
google ads,https://www.warriorforum.com/learn/3-simple-google-ads-tweaks-to-help-boost-sales&utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,3 simple Google Ads tweaks to help boost sales,3 simple google ads tweaks to help boost sales,google ads,3 simple google ads tweaks help boost sales,,other,0,"[{'text': '3', 'start': 0, 'end': 1, 'label': 'CARDINAL', 'label_desc': 'Numerals that do not fall under another type'}]",TOFU,0.353081077337265
marketing,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1468671-does-anyone-still-recommend-classified-ads-marketing.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Does anyone still recommend classified ads for marketing?,does anyone still recommend classified ads for marketing,marketing,anyone still recommend classified ads marketing,does anyone still recommend classified ads for marketing,boolean,8,[],TOFU,0.3874429762363434
seo,https://www.warriorforum.com/learn-forum/1468056-how-harmonise-your-ppc-seo-strategies-5-steps.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,How to harmonise your PPC and SEO strategies in 5 steps,how to harmonise your ppc and seo strategies in 5 steps,seo,harmonise ppc seo strategies 5 steps,how to harmonise your ppc and seo strategies in 5 steps,instructional,11,"[{'text': 'PPC', 'start': 22, 'end': 25, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}, {'text': 'SEO', 'start': 30, 'end': 33, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}, {'text': '5', 'start': 48, 'end': 49, 'label': 'CARDINAL', 'label_desc': 'Numerals that do not fall under another type'}]",MOFU,0.41178473830223083
strategy,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1468018-what-strategy-do-you-use.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,What strategy do you use?,what strategy do you use,strategy,strategy use,what strategy do you use,informational,5,[],MOFU,0.3579491674900055
facebook ads,https://www.warriorforum.com/social-media/1467909-effective-facebook-ads-long-primary-texts.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Effective Facebook Ads with Long Primary Texts,effective facebook ads with long primary texts,facebook ads,effective facebook ads long primary texts,,other,0,[],TOFU,0.4028797447681427
traffic,https://www.warriorforum.com/beginners-area/1467399-how-can-i-increase-our-web-traffic-using-duckduckgo.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,How can I increase our web traffic using DuckDuckGo?,how can i increase our web traffic using duckduckgo,traffic,increase web traffic using duckduckgo,how can i increase our web traffic using duckduckgo,instructional,9,[],TOFU,0.4121845066547394
marketing,https://www.warriorforum.com/learn/how-ai-can-help-your-marketing-right-now&utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,How AI can help your marketing right now,how ai can help your marketing right now,marketing,ai help marketing right,how ai can help your marketing right now,instructional,8,[],MOFU,0.3767435550689697
advertising,https://www.warriorforum.com/ad-networks-cpm-cpl-display/1466898-what-ctv-advertising-how-do-you-get-most-out.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,What is CTV advertising and how do you get the most out of it?,what is ctv advertising and how do you get the most out of it,advertising,ctv advertising get,what is ctv advertising and how do you get the most out of it,informational,14,"[{'text': 'CTV', 'start': 8, 'end': 11, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}]",MOFU,0.37717702984809875
traffic,https://www.warriorforum.com/social-media/1466941-free-facebook-traffic-thing-past.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Is free Facebook traffic a thing of the past?,is free facebook traffic a thing of the past,traffic,free facebook traffic thing past,is free facebook traffic a thing of the past,boolean,9,[],MOFU,0.38363003730773926
pr,https://www.warriorforum.com/search-engine-optimization/1465422-how-optimise-product-pages-your-google-merchant-listing.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,How to optimise product pages on your Google Merchant listing,how to optimise product pages on your google merchant listing,pr,optimise product pages google merchant listing,how to optimise product pages on your google merchant listing,instructional,10,"[{'text': 'Google Merchant', 'start': 38, 'end': 53, 'label': 'WORK_OF_ART', 'label_desc': 'Titles of books, songs, etc.'}]",MOFU,0.4286143183708191
conversion,https://www.warriorforum.com/pay-per-click-search-engine-marketing-ppc-sem/1465402-bemob-didnt-record-2-conversions-me.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Bemob didn't record 2 conversions for me,bemob didnt record 2 conversions for me,conversion,bemob didnt record 2 conversions,,other,0,"[{'text': 'Bemob', 'start': 0, 'end': 5, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}, {'text': '2', 'start': 20, 'end': 21, 'label': 'CARDINAL', 'label_desc': 'Numerals that do not fall under another type'}]",MOFU,0.462447851896286
seo,https://www.warriorforum.com/learn/how-to-track-customers-and-revenue-from-seo-in-your-crm&utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,How to track customers and revenue from SEO in your CRM,how to track customers and revenue from seo in your crm,seo,track customers revenue seo crm,how to track customers and revenue from seo in your crm,instructional,11,"[{'text': 'SEO', 'start': 40, 'end': 43, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}, {'text': 'CRM', 'start': 52, 'end': 55, 'label': 'PRODUCT', 'label_desc': 'Objects, vehicles, foods, etc. (not services)'}]",MOFU,0.34175240993499756
digital,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1464308-i-guess-makes-sense-digital-experience-important-diners-too.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,I guess this makes sense? Digital experience is important to diners too,i guess this makes sense digital experience is important to diners too,digital,guess makes sense digital experience important diners,,other,0,[],TOFU,0.4197990596294403
traffic,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1463413-does-anyone-use-only-paid-traffic-exclusively.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Does anyone use ONLY paid traffic exclusively?,does anyone use only paid traffic exclusively,traffic,anyone use paid traffic exclusively,does anyone use only paid traffic exclusively,boolean,7,[],MOFU,0.3869122862815857
strategy,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1463270-how-analyse-your-content-craft-winning-strategy-2023-a.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,How to analyse your content and craft a winning strategy in 2023,how to analyse your content and craft a winning strategy in 2023,strategy,analyse content craft winning strategy 2023,how to analyse your content and craft a winning strategy in 2023,instructional,12,"[{'text': '2023', 'start': 60, 'end': 64, 'label': 'DATE', 'label_desc': 'Absolute or relative dates or periods'}]",MOFU,0.4298945665359497
analytics,https://www.warriorforum.com/search-engine-optimization/1463269-using-google-analytics-even-search-ranking-factor.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Is using Google Analytics even a search ranking factor?,is using google analytics even a search ranking factor,analytics,using google analytics even search ranking factor,is using google analytics even a search ranking factor,boolean,9,"[{'text': 'Google Analytics', 'start': 9, 'end': 25, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}]",TOFU,0.3912186026573181
seo,https://www.warriorforum.com/search-engine-optimization/1462921-really-new-era-google-search-what-does-mean-seo.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Is this really a new era of Google Search? And what does it mean for SEO?,is this really a new era of google search and what does it mean for seo,seo,really new era google search mean seo,is this really a new era of google search and what does it mean for seo,boolean,16,"[{'text': 'Google Search', 'start': 28, 'end': 41, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}, {'text': 'SEO', 'start': 69, 'end': 72, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}]",MOFU,0.5246805548667908
analytics,https://www.warriorforum.com/search-engine-optimization/1460764-google-analytics-will-discontinue-reporting-store-visits.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Google Analytics will discontinue reporting of store visits,google analytics will discontinue reporting of store visits,analytics,google analytics discontinue reporting store visits,,other,0,"[{'text': 'Google Analytics', 'start': 0, 'end': 16, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}]",MOFU,0.3563692569732666
social media,https://www.warriorforum.com/social-media/1459621-what-your-tips-creating-engaging-social-media-content-heres-few-get-you-started.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,What are your tips for creating engaging social media content? Here's a few to get you started,what are your tips for creating engaging social media content heres a few to get you started,social media,tips creating engaging social media content heres get started,what are your tips for creating engaging social media content heres a few to get you started,informational,17,[],TOFU,0.37223735451698303
marketing,https://www.warriorforum.com/social-media/1459572-what-your-tips-maximising-facebook-marketing-holiday-season.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,What are your tips for maximising Facebook Marketing this holiday season?,what are your tips for maximising facebook marketing this holiday season,marketing,tips maximising facebook marketing holiday season,what are your tips for maximising facebook marketing this holiday season,informational,11,"[{'text': 'Facebook Marketing', 'start': 34, 'end': 52, 'label': 'WORK_OF_ART', 'label_desc': 'Titles of books, songs, etc.'}, {'text': 'this holiday season', 'start': 53, 'end': 72, 'label': 'DATE', 'label_desc': 'Absolute or relative dates or periods'}]",TOFU,0.3533601462841034
strategy,https://www.warriorforum.com/main-internet-marketing-discussion-forum/1459530-how-quickly-fill-content-gaps-your-strategy.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,How to quickly fill content gaps in your strategy,how to quickly fill content gaps in your strategy,strategy,quickly fill content gaps strategy,how to quickly fill content gaps in your strategy,instructional,9,[],TOFU,0.5422384738922119
pr,https://www.warriorforum.com/website-design/1459157-does-optimising-online-experience-disabilities-improve-things-all-customers.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Does optimising the online experience for disabilities improve things for all customers?,does optimising the online experience for disabilities improve things for all customers,pr,optimising online experience disabilities improve things customers,does optimising the online experience for disabilities improve things for all customers,boolean,12,[],TOFU,0.3845624327659607
seo,https://www.warriorforum.com/programming/1459156-do-javascript-redirects-work-seo.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Do JavaScript redirects work for SEO?,do javascript redirects work for seo,seo,javascript redirects work seo,do javascript redirects work for seo,boolean,6,"[{'text': 'JavaScript', 'start': 3, 'end': 13, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}, {'text': 'SEO', 'start': 33, 'end': 36, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}]",MOFU,0.41999197006225586
outreach,https://www.warriorforum.com/search-engine-optimization/1457975-how-find-quality-email-outreach-prospects-2022-a.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,How to find quality email outreach prospects in 2022?,how to find quality email outreach prospects in 2022,outreach,find quality email outreach prospects 2022,how to find quality email outreach prospects in 2022,instructional,9,"[{'text': '2022', 'start': 48, 'end': 52, 'label': 'DATE', 'label_desc': 'Absolute or relative dates or periods'}]",MOFU,0.44580715894699097
marketing,https://www.warriorforum.com/offline-marketing/1457952-music-part-your-short-term-marketing-strategy-maybe-should.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Is music a part of your short-term marketing strategy? Maybe it should be,is music a part of your shortterm marketing strategy maybe it should be,marketing,music part shortterm marketing strategy maybe,is music a part of your shortterm marketing strategy maybe it should be,boolean,13,[],MOFU,0.531764805316925
advertising,https://www.warriorforum.com/ad-networks-cpm-cpl-display/1457954-advice-think-beyond-basic-identities-more-inclusive-advertising-approach.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Advice: Think beyond basic identities for a more inclusive advertising approach,advice think beyond basic identities for a more inclusive advertising approach,advertising,advice think beyond basic identities inclusive advertising approach,,other,0,[],MOFU,0.3654756247997284
conversion,https://www.warriorforum.com/ecommerce-sites-wholesaling-drop-shipping/1457354-how-do-you-find-understand-conversion-rates-your-amazon-products.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,How do you find and understand the conversion rates of your Amazon products?,how do you find and understand the conversion rates of your amazon products,conversion,find understand conversion rates amazon products,how do you find and understand the conversion rates of your amazon products,instructional,13,"[{'text': 'Amazon', 'start': 60, 'end': 66, 'label': 'ORG', 'label_desc': 'Companies, agencies, institutions, etc.'}]",TOFU,0.4409242868423462
social media,https://www.warriorforum.com/social-media/1456155-what-content-type-tops-social-media-study.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,What content type tops social media in this study?,what content type tops social media in this study,social media,content type tops social media study,what content type tops social media in this study,informational,9,[],MOFU,0.39780524373054504
marketing,https://www.warriorforum.com/social-media/1455299-who-uses-linkedin-part-digital-marketing-strategy-these-new-features-might-pique-you.html?utm_source=internal&utm_medium=discussion-list&utm_campaign=feed&utm_term=title,Who uses Linkedin as part of the digital marketing strategy? These new features might pique you.,who uses linkedin as part of the digital marketing strategy these new features might pique you,marketing,uses linkedin part digital marketing strategy new features might pique,who uses linkedin as part of the digital marketing strategy these new features might pique you,personal,16,[],TOFU,0.39950382709503174
